# Every concept id already claimed by the research sweep (1489 unique).
# REUSE these ids when writing edges to other tracks. Do NOT invent a synonym.
# format: <concept-id>  <module(s) where it was defined>

63-64-rule                                     03.4
7702-vs-4337                                   07.3–07.5
abi-canonical-signature                        04.3
abi-decode-validates                           04.3
abi-dispatch                                   04.3
abi-dispatch-gas-not-uniform                   04.3
abi-dynamic-array-layout                       04.3
abi-encode-vs-packed                           F2
abi-encoding                                   F2
abi-fallback-receive                           04.3
abi-function-selector                          04.3
abi-head-tail                                  04.3
abi-is-the-boundary                            09.9
abi-msg-data-msg-sig                           04.3
abi-offsets-relative                           04.3
abi-packed-encoding                            04.3
abi-return-type-not-in-selector                04.3
abi-selector-collision-risk                    04.3
abi-selector-space                             04.3
abi-static-vs-dynamic                          04.3
abi-strict-mode-not-enforced                   04.3
access-control-failure                         06.2
access-control-is-top-loss                     04.6
access-list                                    03.4
access-manager                                 04.6
access-ownable                                 04.6
access-ownable2step                            04.6
access-roles                                   04.6
account                                        03.1
account-address-not-stored                     02.2
account-balance-wei                            02.2
account-code-hash                              02.2
account-four-fields                            02.2
account-lock-semantics                         12.2
account-model-leaks-everything                 10.7
account-nonce-contract                         02.2
account-nonce-eoa                              02.2
account-record-four-fields                     03.2
account-revival-attack                         12.6
account-storage-root                           02.2
account-substitution                           12.6
account-type-confusion                         12.6
account-wrapper-does-three-checks              12.3
accountable-safety                             F6b
accounts-are-untrusted-input                   12.6
accounts-enable-stateful-contracts             02.2
acd-process                                    11.7
acir                                           10.5
acir-opcodes-vs-backend-gates                  10.5
action-supply-chain                            05.8
activation                                     09.9
actor-enumeration                              06.1
aderyn                                         06.4
admin-action-alerting                          13.6
aggregation-layer                              10.6
alert-enrichment                               13.6
allowlist-mints-not-programs                   12.5
alt-da                                         09.3
amount-sent-is-not-amount-received             12.5
anchor-costs-compute                           12.3
anchor-error-codes                             12.3
anchor-purpose                                 12.3
anchor-test-stack                              12.3
anchor-three-macros                            12.3
anchor-zero-copy-escape-hatch                  12.3
annotation-is-unverified                       03.9
anomaly-heuristics                             13.6
anonymity-set                                  10.7
anonymous-event                                03.7
anvil-fork                                     13.7
anvil-role                                     05.1
appchain-thesis                                12.8
appchain-tradeoff                              12.8
aptos-block-stm                                12.7
aptos-global-storage                           12.7
arbitrary-cpi                                  12.6
archive-cost-is-state-not-blocks               13.1
archive-node-requirement                       05.5
archive-query-definition                       13.2
argument-of-knowledge                          10.2
arithmetization                                10.2
asp-centralisation-risk                        10.7
assembly-cost-is-review-cost                   03.9
assembly-removes-the-safety-net                03.9
assembly-storage-access                        03.9
assertion-mode                                 06.5
association-set                                10.7
assume-legitimate-uses                         05.3
at-least-once-is-the-default                   13.5
attack-cost-is-not-attack-profit               F6b
attack-threshold-one-half                      F6b
attack-threshold-one-third                     F6b
attacker-economics                             06.3
attestation                                    02.5
audit-contest                                  06.8
audit-is-not-a-guarantee                       06.7
authorization-tuple                            03.1
automated-response-risk                        13.6
availability-finality-dilemma                  F4
backfill-chunking                              13.5
backfill-vs-live                               13.3
bal-enables-parallelism                        11.x
balance-delta-pattern                          04.8b
balancing-attack                               11.3
banking-stage-pipeline                         12.2
barretenberg-backend                           10.5
base-fee-burn                                  F6
based-sequencing                               09.2
batch-compression                              09.4
batch-pairing-check                            10.6
batch-posting-cadence-tradeoff                 09.4
batch-vs-state-commitment                      09.4
batcher                                        09.4
batching-is-not-atomicity                      07.3–07.5
beacon-proxy                                   04.7
benchmark-is-workload-shaped                   13.4
binary-state-tree                              11.6
blameless-but-specific                         13.8
blind-signing                                  06.1
blob                                           03.8
blob-base-fee-floor                            09.4
blob-baseline                                  11.5
blob-collapsed-l2-margins                      09.2
blob-gas-fields                                02.3
blob-gas-market                                09.4
blob-not-in-evm                                03.8
blob-pool-different-rules                      02.4
blob-pruning                                   03.8
blob-storage-is-separate                       13.1
blob-target-vs-max                             09.4
blob-throughput-scaling                        03.8
blob-transaction                               09.4
block-bloom-is-a-union                         03.7
block-hash-is-header-hash                      02.3
block-header-is-the-block                      02.3
block-level-access-list                        11.x
block-pinning                                  05.5
bloom-filter-idea                              03.7
bloom-saturation                               03.7
bls-precompiles                                10.4
bls-signature-aggregation                      10.4
bls12-381                                      10.4
bn254                                          10.4
bn254-precompiles                              10.4
bonded-challenging                             09.5
bound-preferred-over-assume                    05.3
bound-remapping                                05.3
bounded-verification                           06.6
bpo-fork                                       09.4
bpo-forks                                      11.5
bridge-is-the-honeypot                         09.7
bridge-message-authority                       06.3
broadcast-artifacts                            05.7
broadcast-as-source-of-truth                   05.7
broadcast-cheatcode                            05.7
bug-bounty                                     06.8
builder-centralization                         02.6
builder-registry                               11.4
bundle-simulation                              13.7
bundler                                        07.3–07.5
business-logic-flaw                            06.2
byte-word-32                                   F2
byzantine-fault                                F4
call-depth-attack-dead                         03.4
call-frame                                     03.5
call-gas-is-a-maximum                          03.4
call-isolation-default                         05.2
call-returns-a-boolean                         03.5
calldata-cost-model                            05.6
calldata-is-read-only                          03.6b
calldata-priced-at-the-edge                    03.6b
calldata-verification                          13.7
campaign-tiering                               05.8
cancellation-is-a-replacement                  02.4
canonical-bump-matters                         12.6
canonical-serialization                        F2
capability-gaps-matter-more-than-speed         13.4
capability-not-role                            06.1
casper-ffg                                     11.3 F4
cast-role                                      05.1
cei-insufficient                               04.6
cei-order                                      04.6
cell                                           11.5
cell-and-column                                10.3
cell-kzg-proof                                 10.3 11.5
censorship-timeout                             09.6
central-scheduler                              12.2
certora-prover                                 06.4
chain-flag-trap                                05.7
chain-id-scoping                               03.1
challenge-window                               09.5
cheap-reentrancy-economics                     03.6
cheap-reorgs-exist                             F6b
cheatcode-address-in-fuzzing                   05.2
cheatcode-families                             05.2
cheatcodes-for-rehearsal                       13.7
checkpoint-sync                                13.1
checks-effects-interactions                    06.2
chisel-role                                    05.1
ci-cache-restore                               05.5
ci-pipeline-shape                              05.8
ci-profile                                     05.8
circuit-vs-zkvm-tradeoff                       10.5
circuits-are-the-descent                       10.1
cl-client-landscape                            13.1
cl-drives-el                                   11.1
cl-fork-codenames                              11.2
client-codebase-landscape                      11.7
client-diversity-risk                          13.1
client-diversity-thresholds                    11.1
clock-is-the-adversary                         13.8
clone-eip1167                                  04.6
clone-no-constructor                           04.6
clone-not-upgradeable                          04.6
clone-tradeoff                                 04.6
code-deposit-and-size-limits                   03.5
code-length-check-broken                       03.1
code-maturity-assessment                       06.7
coequal-wasm-vm                                09.9
coexistence-pattern                            05.9
cold-vs-warm-access                            03.4
collision-resistance                           F1
column-not-row-custody                         11.5
column-subnets                                 11.5
cometbft-instant-finality                      12.8
commitment                                     F1
commitment-scheme                              10.3
committee                                      02.5
comms-during-incident                          13.8
compiler-is-part-of-tcb                        04.10
compute-is-cheap-storage-is-not                09.9
compute-unit-budget                            12.2
compute-vs-verify-asymmetry                    10.5
confidential-pending-balance-counter           12.5
confidential-transfer-extension                12.5
config-precedence                              05.1
configurability-is-not-freedom                 09.8
confirmation-policy                            02.6
confirmation-rule                              11.3
conflict-is-static-not-dynamic                 12.2
consensus-client-role                          11.1
consensus-spec-tests                           11.2
consensus-specs-repo                           11.2
constant-product                               08.1–08.3
constraint-counting                            10.5
constraints-are-generated-code                 12.3
containment-ladder                             13.8
contention-failure-modes                       12.2
contest-as-training                            06.8
contract-account                               03.1
contract-boundary                              06.1
copy-costs-are-per-word                        03.6b
copycat-window                                 06.3 13.8
corpus-persistence                             05.8
corpus-reuse                                   06.5
correlation-penalty                            02.5
cosmos-three-layers                            12.8
cosmwasm-is-optional                           12.8
cost-of-attack                                 F6
cost-of-corruption-vs-cost-of-capital          F6b
counterexample                                 06.6
counterexample-reading                         05.3
coverage-guided-fuzzing                        06.5
coverage-is-not-correctness                    05.8
coverage-lcov                                  05.8
coverage-via-ir-breakage                       05.8
cpu-vs-gpu-proving                             10.1
create-address-derivation                      05.7
create-address-from-nonce                      03.5
create-select-fork-duplicates                  05.5
create2-address                                03.5
create2-address-derivation                     02.2 05.7
create3-pattern                                05.7
credit-unit-pricing                            13.2
cross-domain-messenger                         09.7
cross-function-reentrancy                      06.2
cross-protocol-reentrancy                      06.3
cross-seeding                                  11.5
cu-headroom-is-the-real-prize                  12.4
cursor-checkpointing                           13.5
curve-security-vs-speed                        10.4
custody-groups                                 11.5
custody-requirement                            11.5
da-bridge                                      09.3
da-cost-no-longer-dominant                     09.4
da-does-not-imply-correctness                  09.3
da-is-not-storage                              09.3
das-security-argument                          10.3 11.5
das-timebound                                  11.5
data-as-polynomial                             10.3
data-availability                              09.3
data-availability-committee                    09.3
data-availability-problem                      11.5
data-availability-sampling                     03.8 09.3
data-cost-vs-proof-cost                        10.6
data-flow-crossing                             06.1
data-matrix                                    11.5
deal-cheatcode                                 05.2
decentralisation-tradeoff                      13.4
decentralised-sequencer-does-not-fix-upgrade-keys 09.2
declared-access-is-a-tax                       12.2
declared-account-access                        12.1
decode-needs-the-right-abi                     07.9
deferred-execution                             11.4
delay-attack                                   09.5
delayed-inbox                                  09.6
delegate-is-total-control                      03.1
delegate-storage-collision                     03.1
delegatecall-is-the-proxy-primitive            03.5
delegatecall-no-code-succeeds                  04.4
delegatecall-proxy                             04.7
delegatecall-storage-is-the-risk               04.4
delegation-clearing                            03.1
delegation-designator                          03.1
delegation-not-chained                         03.1
dependency-management-choice                   05.1
dependency-monitoring                          13.6
dependency-set                                 09.8
deposit-is-fast-withdrawal-is-slow             09.7
deposit-transaction                            09.8
depth-limit-1024                               03.5
derivation                                     09.8
derivation-is-the-security-model               09.8
deserialize-vs-borrow                          12.4
detect-to-respond-pipeline                     13.6
determinism-requirement                        F4
deterministic-custody-from-nodeid              11.5
deterministic-deployer-proxy                   05.7
deterministic-single-threaded                  03.5
developer-liability-risk                       10.7
devnets-and-interop                            11.7
devp2p                                         F3
differential-fuzzing                           06.5
directory-translation                          05.9
dirty-upper-bits                               03.9
discrete-log-hardness                          10.4
discv5                                         F3
disk-is-the-bottleneck                         13.1
domain-separated-hashing                       F1
domain-separator                               F1
donation-attack                                04.8 06.3
double-proposal-slashing                       02.5
double-vote-slashing                           02.5
dprk-threat-actor                              06.3
dsic                                           F6
dual-market-batching-decision                  09.4
duplicate-mutable-accounts                     12.6
duplicate-split                                06.8
durable-nonce-as-attack-surface                12.6
dynamic-array-layout                           04.2
ebb-and-flow                                   F4
ec-group                                       10.4
ecdsa-secp256k1                                F1
echidna                                        06.4
eclipse-attack                                 F3
economic-property                              06.5
ecrecover                                      F1
eight-byte-discriminator                       12.3
eip-155-chain-id-replay                        02.2
eip-1559-fee-fields                            02.4
eip-1559-tfm                                   F6
eip-2718-envelope                              03.3
eip-712-typed-data                             F1
eip-7951-no-low-s                              07.7
eip-7951-precompile                            07.7
eip150-63-64-rule                              04.4
el-cl-split                                    11.1
el-client-landscape                            13.1
empty-account-clearing                         02.2
empty-revert-data                              07.9
endianness                                     F2
engine-api                                     11.1
engine-api-jwt                                 11.1 13.1
engine-forkchoiceupdated                       11.1
engine-getpayload                              11.1
engine-newpayload                              11.1
engineer-weeks                                 06.7
enhanced-apis-lock-in                          13.2
enshrined-pbs                                  11.x
entrypoint                                     07.3–07.5
entrypoint-is-the-big-win                      12.4
envio-model                                    13.4
eoa                                            03.1
eoa-contract-line-is-blurred                   02.2
eoa-vs-contract-binary                         03.1
eoa-vs-contract-same-record                    03.2
epbs                                           11.4
epbs-and-scaling                               11.4
epbs-does-not-fix-centralisation               11.4
epbs-slot-structure                            11.4
epf                                            11.7
epf-selection-signal                           11.7
epf-study-group                                11.7
epf-wiki                                       11.7
epoch-and-finality-timing                      02.3
equivocation-handling                          11.3
erasure-coding-extension                       10.3
erasure-coding-for-da                          09.3
erasure-extension                              11.5
erc-1967-slots                                 04.7
erc-4626-vault                                 04.8
erc-5792-sendcalls                             07.3–07.5
erc-7201-namespaced-storage                    04.7
erc-7579-validator-vs-executor                 07.6
erc-7683                                       09.7
erc-7710-delegation-manager                    07.6
erc-7715-grant-permissions                     07.6
erc-7955-factory                               05.7
erc1155-batch-atomicity                        04.8b
erc1155-callback                               04.8b
erc1155-semantics                              04.8b
erc20-allowance-model                          04.8b
erc20-approve-race                             04.8b
erc20-approve-race-is-overrated                04.8b
erc20-approve-race-mitigations                 04.8b
erc20-is-a-ledger                              04.8b
erc20-missing-return                           04.8b
erc2612-permit                                 04.8b
erc6909                                        04.8b
erc721-callback-reentrancy                     04.8b
erc721-ownership                               04.8b
erc721-safe-transfer-callback                  04.8b
error-client-surfacing                         04.5
error-data-untrusted                           04.5
error-message-must-name-the-next-action        07.9
error-string-legacy                            07.9
error-triage-taxonomy                          07.9
errors-not-in-abi-when-forwarded               04.5
escape-hatch                                   09.1
escape-hatch-requires-l1-liveness              09.6
estimategas-63-64                              07.9
estimategas-failure-modes                      07.9
estimategas-is-a-search                        07.9
estimategas-is-a-simulation                    13.7
estimategas-is-not-simulation                  07.9
estimategas-nonmonotonic                       07.9
eth-call-is-the-primitive                      13.7
eth-getproof                                   03.2
eth-simulatev1                                 13.7
ethereum-blob-da                               09.3
ethereum-bloom-parameters                      03.7
ethereum-state                                 11.6
etherscan-v2-single-key                        05.7
event-indexed-reference-types                  04.5
events-are-an-api-contract                     03.7
events-are-not-readable-onchain                04.5
everything-is-a-constraint                     10.5
evm-call-context                               04.4
evm-execution-loop                             03.5
evm-message-call                               04.4
evm-version-config                             05.1
ex-ante-reorg                                  11.3
ex-post-reorg                                  11.3
exclusion-proof                                F5
executable-spec                                11.2
execution-client-role                          11.1
execution-specs-repo                           11.2
exit-window                                    09.6
expect-emit-ordering                           05.2
expect-emit-topic-flags                        05.2
expect-revert-argument-nesting                 05.2
expect-revert-next-call                        05.2
expect-revert-selector-vs-data                 05.2
exploit-chain                                  06.2
exploit-scenario                               06.7
exploit-triage-questions                       13.8
extcode-vs-code-asymmetry                      03.1
extensions-are-set-at-creation                 12.5
extensions-are-tlv-state                       12.5
extra-account-meta-list                        12.5
factory-create-vs-create2                      04.6
failure-persistence                            05.3
false-positive-budget                          13.6
false-positive-cost                            06.7
fault-proof-vm                                 09.5
fee-on-transfer-tokens                         04.8b
fees-charged-on-failure                        12.2
field-arithmetic-default                       10.5
finality-is-a-spectrum                         F4
finality-reversal-cost-model                   F6b
finality-vs-confirmations                      13.5
finding-anatomy                                06.7
first-flight                                   06.8
first-price-auction                            F6
fix-review                                     06.7
fixed-denominations                            10.7
flaky-gate-hazard                              05.8
flash-accounting                               03.6
flash-loan-amplification                       06.2
flat-request-pricing                           13.2
focil                                          11.x
force-include-call                             09.6
force-inclusion-delay                          09.6
forced-inclusion                               09.1 09.6
forced-inclusion-is-not-forced-execution       09.6
forge-role                                     05.1
forge-script                                   05.7
fork-cache                                     05.8
fork-cache-keying                              05.5
fork-cache-location                            05.5
fork-cheatcodes                                05.5
fork-choice-purpose                            11.3
fork-layered-specs                             11.2
fork-mode-cli                                  05.5
fork-pr-secrets                                05.8
fork-state-isolation                           05.5
fork-testing-foundry                           13.7
fork-testing-purpose                           05.5
fork-tests-are-slow                            05.5
formal-verification                            06.4 06.6
format-and-lint-gates                          05.8
foundry-default-otherwise                      05.9
foundry-profiles                               05.1
foundry-project-layout                         05.1
foundry-toml                                   05.1
foundry-toolchain                              05.1
foundry-version-pinning                        05.8
foundryup-channels                             05.1
four-call-variants                             03.5
four-data-locations                            03.6b
four-revert-shapes                             07.9
fraud-proof                                    09.5
free-option-problem                            11.4
frozen-mpt-migration                           11.6
function-level-invariant                       06.1
function-selector                              F2
fuzz-dictionary                                05.3
fuzz-fixtures                                  05.3
fuzz-output-line                               05.3
fuzz-parameters-are-the-trigger                05.3
fuzz-runs-default                              05.3
fuzz-seed-determinism                          05.6
fuzz-seed-in-ci                                05.8
fuzz-seed-reproducibility                      05.3
fv-roi                                         06.6
fv-scope-boundary                              06.6
g1-g2-asymmetry                                10.4
gap-detection-monitoring                       13.5
gas                                            03.4
gas-diff-comment                               05.8
gas-folklore                                   05.6
gas-griefing                                   03.4
gas-is-a-countdown                             03.5
gas-limit-vs-gas-used                          02.3 03.4
gas-metering-control                           05.6
gas-report                                     05.6
gas-report-filtering                           05.6
gas-report-is-test-shaped                      05.6
gas-snapshot-file                              05.6
gasper                                         11.3
getblobs-shortcut                              11.5
geth                                           11.7
getlogs-is-the-cost-driver                     13.2
getlogs-topic-semantics                        03.7
ghost-and-hook                                 06.6
ghost-variable                                 05.4 06.5
good-first-issue-labels                        11.7
gossipsub                                      F3
governance-capture                             06.3
governance-rehearsal                           13.7
graph-compatible-alternatives                  13.3
graph-compatible-hosts                         13.4
graph-hosted-service-retired                   13.4
greedy-scheduler-default                       12.2
groth16-verifier-cost                          10.6
guardian-key-operational-readiness             13.8
guest-program                                  10.1
halmos                                         06.4
handler-contract                               06.5
handler-pattern                                05.4
hard-finality                                  09.2
hardhat-config-is-code                         05.9
hardhat-ignition                               05.9
hardhat2-eol                                   05.9
hardhat3-build-profiles                        05.9
hardhat3-edr                                   05.9
hardhat3-esm-only                              05.9
hardhat3-explicit-plugins                      05.9
hardhat3-hooks                                 05.9
hardhat3-multichain                            05.9
hardhat3-network-connections                   05.9
hardhat3-solidity-tests                        05.9
has-one-links-accounts                         12.3
hash-choice-tbd                                11.6
hash-commitment                                10.3 F1
hash-function                                  F1
hash-to-curve                                  10.4
head-vs-justified-vs-finalized                 02.6
header-verification-problem                    09.7
hex-prefix-encoding                            F5b
history-expiry-4444                            13.1
honest-reorg-of-late-blocks                    11.3
hook                                           08.1–08.3
hook-is-trusted-code                           08.1–08.3
hook-must-verify-transferring-flag             12.5
hook-permission-bits                           08.1–08.3
hosted-service-retired                         13.3
hp-even-padding                                F5b
hp-flag-nibble-table                           F5b
hyperindex                                     13.3
hypersync-not-rpc                              13.4
ibc-beyond-cosmos                              12.8
ibc-classic-vs-v2                              12.8
ibc-light-client-trust                         12.8
ibc-relayers-are-permissionless                12.8
idempotency-via-upsert                         13.5
idl-is-the-abi                                 12.3
idl-published-on-chain                         12.3
impact-likelihood-matrix                       06.7
impermanent-loss                               08.1–08.3
inactivity-leak                                F6b
incentive-compatibility                        F6
inclusion-lists-are-not-live                   02.4
indexed-dynamic-is-hashed                      03.7
indexed-means-searchable                       03.7
indexer-choice-axes                            13.3
indexer-handles-reorgs-your-db-does-not        13.5
indexer-is-a-deterministic-fold                13.4
indexer-why                                    13.4
indexing                                       13.3
inflation-first-depositor-attack               04.8
informational-vs-finding                       06.7
init-vs-init-if-needed                         12.3
initcode-hash-fragility                        05.7
initcode-vs-runtime-code                       03.5
initialisation-failure                         09.7
ink                                            09.9
inline-fuzz-config                             05.3
input-clamping                                 06.5
intent-bridge                                  09.7
interactive-bisection                          09.5
interchain-security-and-shared-security        12.8
internal-accounting-vs-balanceof               04.8
intrinsic-gas                                  03.4
invariant                                      05.4
invariant-as-spec                              06.1
invariant-driven-development                   06.1
invariant-monitoring                           13.6
invariant-testing                              06.5
invariants-are-the-same-artifact-as-fuzzing    13.6
irreversibility-changes-everything             13.8
is-data-available                              11.5
isolate-mode                                   05.6
judging-and-escalation                         06.8
junit-machine-output                           05.8
keccak-vs-sha3                                 F1
key-compromise-failure                         09.7
key-value-state                                F5
keypair                                        F1
known-issues-exclusion                         06.8
kzg-ceremony-ethereum                          10.3
kzg-commitment                                 03.8
kzg-opening-proof                              10.3
kzg-scheme                                     10.3
l2-cost-inversion                              05.6
l2-gross-vs-net-revenue                        09.2
l2beat-stage-0                                 09.1
l2beat-stage-1                                 09.1
l2beat-stage-2                                 09.1
latest-message-only                            11.3
layout-migration-hazard                        04.7
lazy-state-fetch                               05.5
lend-backstop                                  08.4
lend-bad-debt                                  08.4
lend-bad-debt-is-a-bank-run                    08.4
lend-caps-and-ceilings                         08.4
lend-correlation-break                         08.4
lend-curated-vaults                            08.4
lend-emode                                     08.4
lend-health-factor                             08.4
lend-index-accounting                          08.4
lend-isolated-vs-pooled                        08.4
lend-ltv-vs-liquidation-threshold              08.4
lend-overcollateralisation                     08.4
lend-rate-kink                                 08.4
lend-supply-rate-derivation                    08.4
lend-utilisation                               08.4
library-linking                                04.4
lighthouse                                     11.7
liq-bad-debt-threshold                         08.5
liq-cascade                                    08.5
liq-cascade-cross-venue                        08.5
liq-close-factor                               08.5
liq-dutch-auction                              08.5
liq-fixed-discount                             08.5
liq-flash-loan-liquidator                      08.5
liq-gas-price-coupling                         08.5
liq-incentive                                  08.5
liq-incentive-is-a-loss                        08.5
liq-keeper-liveness-assumption                 08.5
liq-why-liquidation-exists                     08.5
liquidity-bridge                               09.7
liveness-property                              F4
llamma-bands                                   08.5
llamma-hard-liquidation                        08.5
llamma-oracle-coupling                         08.5
llamma-soft-liquidation                        08.5
llamma-soft-liquidation-loss                   08.5
lmd-ghost                                      11.3 F4
local-fee-market                               12.2
local-fee-markets-are-leaky                    12.2
lock-and-mint                                  09.7
locking-script                                 02.1
log-gas-model                                  04.5
log-natural-key                                13.5
log-record-shape                               03.7
logs-are-cheap                                 03.7
logs-are-write-only                            03.7
logs-bloom                                     02.3
logs-revert-with-the-frame                     03.7
logs-still-committed                           03.7
loop-invariant                                 06.6
